
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:41:18 CEST 2022
-----------------------------
@03 1666802478
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
48 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 48
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_8.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 287

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 9037
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 27.000000.
@97 Set up Benders model 1.
Benders obj: 24.000000
Attack pattern: 
1 
@95 KEP objective: 26.000000
The recourse value 26.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 24.000000.
nattacks: 1
first attack: 1
@98 masteriteration 2: objective value 26.000000.
@97 Set up Benders model 2.
Benders obj: 23.000000
Attack pattern: 
3 
@95 KEP objective: 25.000000
The recourse value 25.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 23.000000.
nattacks: 1
first attack: 3
@98 masteriteration 3: objective value 26.000000.
@97 Set up Benders model 3.
Benders obj: 24.000000
Attack pattern: 
5 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
1 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
3 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
15 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
32 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
17 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
30 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
40 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
29 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
43 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
8 
@95 KEP objective: 26.000000
Benders obj: 24.000000
Attack pattern: 
4 
@95 KEP objective: 24.000000
The recourse value 24.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 24.000000.
nattacks: 1
first attack: 4
@98 masteriteration 4: objective value 24.000000.
@97 Set up Benders model 4.
Benders obj: 24.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 24.000000.
objective value:                                   24
xvarinit_9                                          1 	(obj:0)
xvarinit_94                                         1 	(obj:0)
xvarinit_171                                        1 	(obj:0)
xvarinit_183                                        1 	(obj:0)
xvarinit_199                                        1 	(obj:0)
xvarinit_447                                        1 	(obj:0)
xvarinit_948                                        1 	(obj:0)
xvarinit_4881                                       1 	(obj:0)
xvarinit_5337                                       1 	(obj:0)
xvarinit_8486                                       1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
xscenario_0_8                                       1 	(obj:0)
xscenario_0_94                                      1 	(obj:0)
xscenario_0_196                                     1 	(obj:0)
xscenario_0_197                                     1 	(obj:0)
xscenario_0_333                                     1 	(obj:0)
xscenario_0_1029                                    1 	(obj:0)
xscenario_0_1975                                    1 	(obj:0)
xscenario_0_4595                                    1 	(obj:0)
xscenario_0_8114                                    1 	(obj:0)
xscenario_0_8857                                    1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
xscenario_1_22                                      1 	(obj:0)
xscenario_1_94                                      1 	(obj:0)
xscenario_1_183                                     1 	(obj:0)
xscenario_1_267                                     1 	(obj:0)
xscenario_1_339                                     1 	(obj:0)
xscenario_1_1188                                    1 	(obj:0)
xscenario_1_3603                                    1 	(obj:0)
xscenario_1_4377                                    1 	(obj:0)
xscenario_1_6356                                    1 	(obj:0)
xscenario_1_9262                                    1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_15                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_38                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
xscenario_2_16                                      1 	(obj:0)
xscenario_2_196                                     1 	(obj:0)
xscenario_2_269                                     1 	(obj:0)
xscenario_2_336                                     1 	(obj:0)
xscenario_2_1231                                    1 	(obj:0)
xscenario_2_1979                                    1 	(obj:0)
xscenario_2_4130                                    1 	(obj:0)
xscenario_2_6010                                    1 	(obj:0)
xscenario_2_8391                                    1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_5                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_15                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_29                                      1 	(obj:0)
yscenario_2_30                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_38                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
master_objvar                                      24 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 34.270000 seconds (stage 2: 3.000000, stage 3: 6.660000).

[patterns]
Used attack patterns:
[scenario]    0:	       1
[scenario]    1:	       3
[scenario]    2:	       4
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 37479 (37478 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 518 initial, 518 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802519
-----------------------------
Wed Oct 26 18:41:59 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA008 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_9.txt ===========
-----------------------------
Wed Oct 26 18:41:25 CEST 2022
-----------------------------
@03 1666802485
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_9.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_9.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 1007

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 9663
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0.01
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 30.000000.
@97 Set up Benders model 1.
Benders obj: 27.000000
Attack pattern: 
0 
@95 KEP objective: 29.000000
The recourse value 29.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 27.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 30.000000.
@97 Set up Benders model 2.
Benders obj: 27.000000
Attack pattern: 
2 
@95 KEP objective: 28.000000
The recourse value 28.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 27.000000.
nattacks: 1
first attack: 2
@98 masteriteration 3: objective value 28.000000.
@97 Set up Benders model 3.
Benders obj: 27.000000
Attack pattern: 
31 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
1 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
2 
@95 KEP objective: 28.000000
Benders obj: 27.000000
Attack pattern: 
39 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
48 
@95 KEP objective: 30.000000
Benders obj: 27.000000
Attack pattern: 
19 
@95 KEP objective: 28.000000
Benders obj: 27.000000
Attack pattern: 
6 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
21 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
10 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
17 
@95 KEP objective: 28.000000
Benders obj: 27.000000
Attack pattern: 
11 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
18 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
25 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
49 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
41 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
40 
@95 KEP objective: 28.000000
Benders obj: 27.000000
Attack pattern: 
28 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
47 
@95 KEP objective: 28.000000
Benders obj: 27.000000
Attack pattern: 
29 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
34 
@95 KEP objective: 28.000000
Benders obj: 27.000000
Attack pattern: 
43 
@95 KEP objective: 28.000000
Benders obj: 27.000000
Attack pattern: 
26 
@95 KEP objective: 28.000000
Benders obj: 28.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 28.000000.
objective value:                                   28
xvarinit_195                                        1 	(obj:0)
xvarinit_412                                        1 	(obj:0)
xvarinit_481                                        1 	(obj:0)
xvarinit_588                                        1 	(obj:0)
xvarinit_804                                        1 	(obj:0)
xvarinit_839                                        1 	(obj:0)
xvarinit_889                                        1 	(obj:0)
xvarinit_918                                        1 	(obj:0)
xvarinit_965                                        1 	(obj:0)
xvarinit_2462                                       1 	(obj:0)
xvarinit_7910                                       1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_12                                      1 	(obj:0)
xscenario_0_225                                     1 	(obj:0)
xscenario_0_412                                     1 	(obj:0)
xscenario_0_477                                     1 	(obj:0)
xscenario_0_563                                     1 	(obj:0)
xscenario_0_593                                     1 	(obj:0)
xscenario_0_885                                     1 	(obj:0)
xscenario_0_948                                     1 	(obj:0)
xscenario_0_1003                                    1 	(obj:0)
xscenario_0_8506                                    1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_69                                      1 	(obj:0)
xscenario_1_416                                     1 	(obj:0)
xscenario_1_503                                     1 	(obj:0)
xscenario_1_562                                     1 	(obj:0)
xscenario_1_672                                     1 	(obj:0)
xscenario_1_797                                     1 	(obj:0)
xscenario_1_887                                     1 	(obj:0)
xscenario_1_901                                     1 	(obj:0)
xscenario_1_3849                                    1 	(obj:0)
xscenario_1_7917                                    1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_45                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
master_objvar                                      28 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 35.610000 seconds (stage 2: 3.790000, stage 3: 13.340000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       2
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 32157 (32156 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 395 initial, 395 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802520
-----------------------------
Wed Oct 26 18:42:00 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA007 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_10.txt ===========
-----------------------------
Wed Oct 26 18:41:25 CEST 2022
-----------------------------
@03 1666802485
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_10.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_10.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 530

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 11932
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0.01
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 31.000000.
@97 Set up Benders model 1.
Benders obj: 28.000000
Attack pattern: 
0 
@95 KEP objective: 30.000000
The recourse value 30.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 28.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 30.000000.
@97 Set up Benders model 2.
Benders obj: 27.000000
Attack pattern: 
1 
@95 KEP objective: 29.000000
The recourse value 29.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 27.000000.
nattacks: 1
first attack: 1
@98 masteriteration 3: objective value 30.000000.
@97 Set up Benders model 3.
Benders obj: 28.000000
Attack pattern: 
33 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
0 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
1 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
28 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
35 
@95 KEP objective: 29.000000
The recourse value 29.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 28.000000.
nattacks: 1
first attack: 35
@98 masteriteration 4: objective value 29.000000.
@97 Set up Benders model 4.
Benders obj: 27.000000
Attack pattern: 
29 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
1 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
9 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
28 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
46 
@95 KEP objective: 30.000000
Benders obj: 27.000000
Attack pattern: 
37 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
39 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
40 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
2 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
15 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
31 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
23 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
33 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
6 
@95 KEP objective: 29.000000
Benders obj: 27.000000
Attack pattern: 
43 
@95 KEP objective: 28.000000
The recourse value 28.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 27.000000.
nattacks: 1
first attack: 43
@98 masteriteration 5: objective value 29.000000.
@97 Set up Benders model 5.
Benders obj: 28.000000
Attack pattern: 
32 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
0 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
1 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
2 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
6 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
7 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
9 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
12 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
20 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
11 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
41 
@95 KEP objective: 29.000000
Benders obj: 28.000000
Attack pattern: 
15 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
47 
@95 KEP objective: 30.000000
Benders obj: 28.000000
Attack pattern: 
44 
@95 KEP objective: 30.000000
Benders obj: 28.000000
